  main.cpp
C:\Users\danie\Downloads\CIT238A4Project\main.cpp(33,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\danie\Downloads\CIT238A4Project\SortedLinkedList.h(111,9): warning C4101:  'temp': unreferenced local variable
C:\Users\danie\Downloads\CIT238A4Project\SortedLinkedList.h(110): message :  while compiling class template member function 'void SortedLinkedList<int>::Add(T)'
C:\Users\danie\Downloads\CIT238A4Project\SortedLinkedList.h(110): message :         with
C:\Users\danie\Downloads\CIT238A4Project\SortedLinkedList.h(110): message :         [
C:\Users\danie\Downloads\CIT238A4Project\SortedLinkedList.h(110): message :             T=int
C:\Users\danie\Downloads\CIT238A4Project\SortedLinkedList.h(110): message :         ]
C:\Users\danie\Downloads\CIT238A4Project\main.cpp(41): message :  see reference to function template instantiation 'void SortedLinkedList<int>::Add(T)' being compiled
C:\Users\danie\Downloads\CIT238A4Project\main.cpp(41): message :         with
C:\Users\danie\Downloads\CIT238A4Project\main.cpp(41): message :         [
C:\Users\danie\Downloads\CIT238A4Project\main.cpp(41): message :             T=int
C:\Users\danie\Downloads\CIT238A4Project\main.cpp(41): message :         ]
C:\Users\danie\Downloads\CIT238A4Project\main.cpp(39): message :  see reference to class template instantiation 'SortedLinkedList<int>' being compiled
C:\Users\danie\Downloads\CIT238A4Project\HashTable.h(58): warning C4715:  'HashTable<std::basic_string<char,std::char_traits<char>,std::allocator<char> >,int>::Contains': not all control paths return a value
  CIT238A4Project.vcxproj -> C:\Users\danie\Downloads\CIT238A4Project\x64\Debug\CIT238A4Project.exe
